CARD_ID	CAMPAIGN_RESPONSE
9003386	"F"
9003388	"F"
9003389	"F"
9003391	"F"
9003393	"F"
9003394	"F"
9003396	"T"
9003397	"F"
9003398	"T"
9003399	"F"
9003403	"T"
9003411	"T"
9003414	"T"
9003416	"F"
9003419	"F"
9003423	"F"
9003425	"T"
9003430	"F"
9003431	"F"
9003432	"F"
9003435	"F"
9003437	"F"
9003438	"F"
9003439	"F"
9003440	"F"
9003441	"F"
9003445	"F"
9003447	"F"
9003450	"F"
9003451	"F"
9003454	"F"
9003456	"F"
9003458	"T"
9003459	"T"
9003460	"F"
9003461	"F"
9003462	"F"
9003463	"F"
9003464	"F"
9003466	"F"
9003468	"T"
9003469	"F"
9003471	"T"
9003472	"F"
9003479	"F"
9003481	"F"
9003483	"T"
9003484	"T"
9003485	"T"
9003486	"T"
9003487	"F"
9003488	"F"
9003490	"T"
9003491	"F"
9003492	"F"
9003493	"T"
9003495	"F"
9003496	"F"
9003497	"F"
9003498	"T"
9003499	"F"
9003500	"F"
9003503	"T"
9003504	"F"
9003505	"F"
9003507	"F"
9003508	"F"
9003509	"T"
9003511	"F"
9003513	"F"
9003514	"F"
9003519	"F"
9003521	"F"
9003523	"F"
9003527	"F"
9003528	"F"
9003536	"F"
9003537	"F"
9003538	"F"
9003542	"F"
9003543	"F"
9003548	"T"
9003550	"T"
9003552	"T"
9003555	"F"
9003557	"T"
9003562	"T"
9003563	"T"
9003566	"F"
9003567	"T"
9003568	"F"
9003571	"F"
9003573	"F"
9003575	"F"
9003576	"F"
9003577	"T"
9003578	"F"
9003579	"F"
9003580	"F"
9003581	"F"
9003582	"F"
9003583	"F"
9003584	"F"
9003585	"T"
9003586	"F"
9003588	"T"
9003589	"F"
9003590	"F"
9003591	"F"
9003594	"F"
9003595	"F"
9003597	"F"
9003600	"F"
9003603	"F"
9003604	"F"
9003606	"F"
9003607	"F"
9003608	"F"
9003610	"F"
9003611	"T"
9003616	"F"
9003617	"F"
9003619	"F"
9003621	"F"
9003624	"F"
9003625	"T"
9003627	"T"
9003628	"F"
9003629	"T"
9003632	"T"
9003633	"T"
9003634	"T"
9003636	"F"
9003637	"F"
9003638	"F"
9003642	"F"
9003644	"F"
9003646	"F"
9003647	"F"
9003648	"T"
9003654	"F"
9003656	"F"
9003659	"F"
9003661	"F"
9003662	"F"
9003664	"F"
9003666	"F"
9003667	"F"
9003669	"F"
9003670	"T"
9003671	"T"
9003673	"T"
9003674	"F"
9003675	"F"
9003676	"F"
9003678	"F"
9003679	"T"
9003680	"F"
9003681	"F"
9003682	"F"
9003683	"F"
9003684	"F"
9003689	"F"
9003691	"F"
9003695	"F"
9003696	"F"
9003697	"F"
9003701	"F"
9003703	"T"
9003706	"F"
9003708	"T"
9003709	"F"
9003714	"F"
9003715	"F"
9003717	"F"
9003718	"T"
9003719	"F"
9003720	"F"
9003722	"F"
9003723	"F"
9003728	"T"
9003729	"F"
9003730	"F"
9003731	"F"
9003733	"T"
9003734	"F"
9003738	"F"
9003739	"T"
9003740	"F"
9003743	"F"
9003744	"F"
9003745	"F"
9003746	"F"
9003748	"F"
9003749	"T"
9003750	"F"
9003751	"F"
9003752	"T"
9003754	"F"
9003756	"F"
9003757	"F"
9003758	"F"
9003759	"F"
9003762	"F"
9003763	"F"
9003764	"F"
9003767	"F"
9003768	"F"
9003769	"F"
9003772	"F"
9003773	"F"
9003774	"F"
9003775	"F"
9003776	"F"
9003777	"F"
9003779	"F"
9003781	"F"
9003784	"F"
9003785	"F"
9003786	"F"
9003787	"F"
9003789	"T"
9003791	"T"
9003792	"T"
9003795	"F"
9003796	"T"
9003797	"F"
9003799	"F"
9003800	"F"
9003801	"F"
9003802	"F"
9003803	"F"
9003804	"F"
9003807	"F"
9003808	"F"
9003809	"F"
9003810	"T"
9003811	"T"
9003814	"T"
9003815	"T"
9003816	"T"
9003817	"F"
9003818	"F"
9003821	"F"
9003822	"F"
9003828	"T"
9003837	"F"
9003838	"F"
9003839	"F"
9003840	"F"
9003841	"F"
9003842	"F"
9003844	"F"
9003845	"F"
9003846	"T"
9003847	"F"
9003852	"F"
9003856	"F"
9003858	"T"
9003860	"F"
9003861	"F"
9003863	"F"
9003864	"F"
9003865	"F"
9003870	"F"
9003871	"F"
9003873	"F"
9003874	"T"
9003877	"T"
9003878	"F"
9003881	"T"
9003882	"F"
9003884	"T"
9003886	"F"
9003888	"T"
9003890	"F"
9003891	"F"
9003892	"F"
9003894	"T"
9003895	"F"
9003896	"F"
9003897	"T"
9003898	"F"
9003899	"F"
9003902	"F"
9003906	"F"
9003907	"T"
9003908	"F"
9003909	"F"
9003911	"F"
9003912	"F"
9003913	"F"
9003914	"F"
9003916	"F"
9003917	"F"
9003918	"T"
9003919	"F"
9003922	"F"
9003923	"F"
9003924	"T"
9003925	"F"
9003926	"T"
9003930	"T"
9003931	"F"
9003932	"F"
9003933	"F"
9003934	"F"
9003935	"F"
9003936	"T"
9003938	"F"
9003939	"F"
9003941	"T"
9003945	"T"
9003947	"T"
9003949	"T"
9003954	"T"
9003956	"F"
9003960	"T"
9003961	"F"
9003962	"F"
9003964	"F"
9003965	"F"
9003971	"F"
9003973	"F"
9003979	"F"
9003981	"F"
9003982	"F"
9003983	"F"
9003984	"F"
9003985	"F"
9003988	"F"
9003989	"F"
9003990	"F"
9003991	"F"
9003994	"F"
9003995	"F"
9003997	"F"
9003998	"F"
9004000	"F"
9004001	"F"
9004002	"F"
9004003	"T"
9004004	"F"
9004005	"F"
9004008	"F"
9004009	"F"
9004010	"F"
9004011	"T"
9004012	"F"
9004013	"F"
9004015	"F"
9004017	"F"
9004018	"F"
9004024	"T"
9004025	"F"
9004026	"F"
9004028	"F"
9004029	"F"
9004031	"F"
9004032	"F"
9004034	"F"
9004040	"F"
9004044	"F"
9004045	"F"
9004050	"F"
9004051	"F"
9004053	"F"
9004054	"F"
9004055	"T"
9004058	"F"
9004060	"F"
9004061	"F"
9004062	"F"
9004063	"F"
9004065	"T"
9004066	"F"
9004068	"F"
9004069	"F"
9004070	"T"
9004071	"F"
9004072	"F"
9004073	"T"
9004074	"F"
9004076	"T"
9004077	"F"
9004078	"T"
9004080	"T"
9004081	"F"
9004083	"F"
9004085	"F"
9004086	"F"
9004088	"F"
9004093	"F"
9004095	"F"
9004096	"F"
9004097	"F"
9004099	"T"
9004101	"T"
9004102	"F"
9004103	"F"
9004104	"F"
9004106	"F"
9004108	"F"
9004109	"F"
9004111	"T"
9004114	"T"
9004115	"F"
9004116	"F"
9004117	"F"
9004118	"F"
9004120	"F"
9004122	"F"
9004123	"F"
9004124	"F"
9004125	"T"
9004128	"F"
9004129	"F"
9004130	"T"
9004131	"F"
9004136	"F"
9004137	"F"
9004138	"F"
9004139	"F"
9004140	"F"
9004143	"T"
9004146	"T"
9004148	"F"
9004151	"F"
9004153	"F"
9004154	"F"
9004156	"F"
9004158	"F"
9004159	"T"
9004161	"F"
9004162	"T"
9004163	"T"
9004164	"F"
9004165	"F"
9004166	"F"
9004167	"F"
9004168	"F"
9004169	"F"
9004170	"F"
9004172	"F"
9004173	"T"
9004177	"T"
9004178	"F"
9004179	"F"
9004180	"F"
9004181	"T"
9004182	"F"
9004183	"F"
9004185	"F"
9004186	"T"
9004187	"F"
9004189	"F"
9004190	"F"
9004191	"F"
9004192	"F"
9004194	"F"
9004195	"F"
9004199	"F"
9004201	"F"
9004202	"F"
9004203	"T"
9004204	"F"
9004205	"T"
9004208	"F"
9004210	"T"
9004212	"T"
9004215	"F"
9004216	"F"
9004217	"F"
9004219	"F"
9004220	"F"
9004222	"T"
9004226	"F"
9004228	"T"
9004229	"T"
9004230	"T"
9004232	"F"
9004233	"T"
9004234	"F"
9004239	"F"
9004240	"F"
9004241	"F"
9004247	"F"
9004248	"F"
9004249	"F"
9004250	"F"
9004252	"F"
9004258	"F"
9004259	"T"
9004260	"T"
9004261	"F"
9004263	"F"
9004264	"F"
9004265	"F"
9004267	"T"
9004268	"F"
9004270	"F"
9004271	"F"
9004272	"F"
9004274	"T"
9004275	"T"
9004276	"F"
9004277	"T"
9004279	"T"
9004280	"F"
9004282	"F"
9004288	"F"
9004289	"F"
9004290	"F"
9004291	"T"
9004293	"F"
9004296	"F"
9004300	"F"
9004302	"F"
9004304	"F"
9004305	"F"
9004308	"F"
9004311	"T"
9004312	"F"
9004313	"F"
9004314	"F"
9004315	"F"
9004317	"F"
9004318	"T"
9004320	"F"
9004321	"F"
9004322	"F"
9004325	"F"
9004327	"F"
9004328	"T"
9004329	"F"
9004330	"F"
9004332	"F"
9004333	"T"
9004335	"F"
9004338	"T"
9004339	"F"
9004342	"F"
9004344	"T"
9004345	"F"
9004347	"F"
9004348	"F"
9004351	"F"
9004352	"F"
9004353	"T"
9004356	"F"
9004357	"F"
9004358	"F"
9004359	"F"
9004364	"T"
9004365	"F"
9004366	"F"
9004370	"F"
9004373	"F"
9004374	"F"
9004375	"F"
9004380	"F"
9004381	"T"
9004383	"F"
9004384	"F"
9004386	"F"
9004389	"F"
9004390	"F"
9004391	"F"
9004393	"T"
9004395	"F"
9004396	"F"
9004398	"T"
9004399	"F"
9004400	"F"
9004405	"F"
9004409	"F"
9004416	"F"
9004417	"F"
9004419	"F"
9004420	"F"
9004421	"F"
9004422	"F"
9004424	"F"
9004425	"F"
9004429	"F"
9004436	"F"
9004440	"T"
9004441	"F"
9004442	"F"
9004443	"F"
9004447	"F"
9004448	"F"
9004449	"F"
9004457	"F"
9004458	"F"
9004460	"F"
9004461	"F"
9004463	"F"
9004465	"F"
9004470	"F"
9004471	"T"
9004473	"F"
9004475	"F"
9004477	"T"
9004478	"F"
9004479	"F"
9004480	"F"
9004487	"F"
9004488	"T"
9004492	"F"
9004496	"F"
9004500	"F"
9004501	"F"
9004502	"F"
9004504	"T"
9004505	"T"
9004506	"F"
9004507	"T"
9004508	"F"
9004510	"T"
9004511	"F"
9004512	"F"
9004514	"F"
9004515	"T"
9004516	"T"
9004520	"F"
9004522	"F"
9004524	"F"
9004526	"F"
9004527	"T"
9004530	"F"
9004532	"F"
9004533	"T"
9004535	"F"
9004540	"T"
9004541	"F"
9004543	"T"
9004544	"F"
9004546	"F"
9004547	"T"
9004549	"F"
9004551	"T"
9004554	"F"
9004555	"F"
9004556	"T"
9004558	"F"
9004559	"F"
9004560	"F"
9004563	"F"
9004566	"F"
9004567	"F"
9004576	"T"
9004577	"F"
9004578	"F"
9004581	"F"
9004586	"F"
9004587	"T"
9004588	"F"
9004592	"T"
9004593	"T"
9004601	"F"
9004603	"F"
9004605	"F"
9004608	"F"
9004610	"F"
9004612	"F"
9004613	"F"
9004616	"F"
9004617	"F"
9004618	"T"
9004620	"F"
9004623	"F"
9004628	"F"
9004629	"F"
9004632	"F"
9004635	"F"
9004636	"F"
9004639	"F"
9004640	"F"
9004644	"T"
9004645	"F"
9004646	"T"
9004647	"T"
9004648	"F"
9004651	"F"
9004652	"F"
9004658	"F"
9004659	"F"
9004660	"F"
9004661	"F"
9004664	"F"
9004665	"F"
9004668	"F"
9004669	"T"
9004670	"F"
9004671	"F"
9004672	"F"
9004674	"T"
9004676	"F"
9004677	"F"
9004679	"T"
9004682	"F"
9004685	"T"
9004688	"F"
9004692	"F"
9004694	"T"
9004695	"F"
9004696	"F"
9004699	"F"
9004700	"F"
9004702	"F"
9004704	"F"
9004706	"T"
9004710	"F"
9004713	"F"
9004714	"T"
9004715	"F"
9004718	"F"
9004719	"T"
9004721	"T"
9004722	"F"
9004723	"F"
9004724	"F"
9004727	"F"
9004731	"F"
9004734	"T"
9004737	"T"
9004739	"F"
9004741	"T"
9004746	"F"
9004747	"F"
9004753	"T"
9004754	"F"
9004755	"F"
9004756	"F"
9004757	"F"
9004760	"F"
9004763	"T"
9004765	"F"
9004766	"T"
9004768	"F"
9004770	"F"
9004771	"F"
9004773	"F"
9004775	"F"
9004777	"F"
9004778	"F"
9004779	"F"
9004780	"T"
9004782	"T"
9004783	"T"
9004785	"F"
9004787	"F"
9004790	"F"
9004791	"F"
9004793	"F"
9004794	"F"
9004795	"F"
9004796	"T"
9004797	"F"
9004799	"F"
9004800	"F"
9004804	"T"
9004805	"T"
9004810	"T"
9004811	"F"
9004813	"F"
9004814	"F"
9004815	"T"
9004817	"F"
9004818	"F"
9004822	"F"
9004823	"F"
9004826	"T"
9004827	"F"
9004831	"F"
9004832	"F"
9004833	"F"
9004834	"F"
9004836	"T"
9004837	"F"
9004840	"F"
9004843	"F"
9004844	"T"
9004847	"F"
9004848	"F"
9004849	"F"
9004850	"F"
9004853	"F"
9004856	"F"
9004857	"F"
9004858	"T"
9004859	"T"
9004860	"F"
9004861	"F"
9004865	"F"
9004866	"F"
9004867	"F"
9004870	"T"
9004871	"F"
9004872	"F"
9004874	"F"
9004878	"T"
9004879	"F"
9004880	"F"
9004882	"F"
9004888	"F"
9004889	"F"
9004891	"F"
9004894	"T"
9004896	"T"
9004899	"F"
9004900	"F"
9004903	"F"
9004907	"F"
9004909	"T"
9004911	"F"
9004913	"F"
9004914	"F"
9004919	"F"
9004920	"F"
9004921	"F"
9004922	"F"
9004923	"F"
9004926	"F"
9004927	"F"
9004928	"T"
9004930	"F"
9004931	"F"
9004932	"F"
9004933	"F"
9004934	"F"
9004936	"F"
9004940	"F"
9004944	"F"
9004946	"F"
9004949	"F"
9004950	"F"
9004954	"F"
9004956	"T"
9004959	"F"
9004961	"F"
9004962	"F"
9004966	"F"
9004967	"T"
9004969	"F"
9004970	"F"
9004971	"F"
9004972	"F"
9004973	"F"
9004977	"F"
9004981	"F"
9004982	"F"
9004983	"F"
9004985	"F"
9004987	"F"
9004989	"F"
9004993	"F"
9004994	"F"
9004995	"F"
9004996	"F"
9004997	"F"
9004999	"T"
9005003	"F"
9005011	"F"
9005012	"F"
9005013	"F"
9005014	"F"
9005015	"F"
9005016	"F"
9005018	"F"
9005020	"F"
9005021	"T"
9005025	"F"
9005026	"F"
9005027	"T"
9005029	"F"
9005031	"F"
9005033	"T"
9005034	"F"
9005035	"F"
9005037	"F"
9005039	"F"
9005040	"F"
9005041	"F"
9005043	"T"
9005045	"T"
9005047	"F"
9005049	"F"
9005050	"F"
9005053	"F"
9005054	"T"
9005057	"T"
9005059	"F"
9005060	"F"
9005061	"T"
9005063	"F"
9005065	"F"
9005067	"F"
9005069	"F"
9005070	"T"
9005073	"F"
9005074	"F"
9005075	"F"
9005077	"T"
9005078	"F"
9005080	"F"
9005084	"F"
9005085	"T"
9005086	"F"
9005090	"F"
9005092	"F"
9005093	"F"
9005098	"F"
9005100	"F"
9005101	"T"
9005102	"F"
9005107	"T"
9005110	"F"
9005111	"F"
9005112	"F"
9005117	"F"
9005118	"F"
9005121	"F"
9005122	"F"
9005123	"F"
9005125	"F"
9005126	"F"
9005129	"F"
9005131	"F"
9005132	"F"
9005134	"F"
9005137	"T"
9005138	"F"
9005141	"F"
9005144	"F"
9005146	"F"
9005147	"F"
9005148	"F"
9005149	"F"
9005152	"T"
9005153	"F"
9005155	"T"
9005156	"F"
9005157	"F"
9005158	"F"
9005163	"F"
9005164	"F"
9005168	"T"
9005169	"T"
9005172	"F"
9005178	"F"
9005180	"F"
9005183	"F"
9005185	"T"
9005186	"F"
9005188	"F"
9005191	"F"
9005192	"F"
9005195	"F"
9005197	"F"
9005199	"F"
9005200	"F"
9005202	"F"
9005205	"T"
9005206	"F"
9005207	"F"
9005208	"F"
9005209	"F"
9005211	"F"
9005212	"F"
9005213	"F"
9005218	"F"
9005219	"F"
9005221	"F"
9005222	"T"
9005223	"F"
9005224	"F"
9005225	"T"
9005232	"F"
9005234	"F"
9005235	"T"
9005236	"F"
9005237	"F"
9005241	"F"
9005242	"F"
9005245	"F"
9005247	"F"
9005248	"T"
9005252	"F"
9005258	"F"
9005259	"F"
9005260	"F"
9005265	"F"
9005266	"F"
9005267	"F"
9005268	"F"
9005272	"T"
9005273	"F"
9005274	"F"
9005275	"F"
9005276	"F"
9005279	"F"
9005283	"F"
9005285	"T"
9005287	"F"
9005289	"F"
9005290	"F"
9005300	"F"
9005301	"F"
9005303	"F"
9005305	"F"
9005306	"T"
9005307	"F"
9005311	"T"
9005312	"F"
9005314	"T"
9005318	"F"
9005319	"F"
9005320	"F"
9005321	"F"
9005323	"F"
9005326	"F"
9005329	"F"
9005330	"F"
9005333	"F"
9005340	"T"
9005342	"F"
9005343	"F"
9005346	"T"
9005347	"T"
9005349	"F"
9005350	"F"
9005353	"F"
9005354	"T"
9005357	"F"
9005358	"F"
9005359	"F"
9005360	"F"
9005362	"T"
9005363	"T"
9005364	"T"
9005365	"F"
9005366	"F"
9005367	"F"
9005368	"T"
9005371	"T"
9005372	"F"
9005373	"F"
9005374	"F"
9005376	"F"
9005377	"F"
9005378	"F"
9005380	"F"
9005383	"F"
9005384	"T"
9005388	"F"
9005389	"F"
9005390	"F"
9005391	"F"
9005392	"T"
9005393	"F"
9005394	"T"
9005395	"F"
9005399	"F"
9005400	"F"
9005401	"T"
9005403	"F"
9005404	"F"
9005407	"T"
9005409	"T"
9005410	"F"
9005411	"T"
9005413	"F"
9005414	"F"
9005416	"F"
9005417	"F"
9005422	"F"
9005423	"T"
9005425	"F"
9005426	"F"
9005427	"F"
9005428	"T"
9005431	"F"
9005432	"F"
9005438	"F"
9005439	"T"
9005440	"T"
9005443	"F"
9005444	"T"
9005445	"F"
9005447	"F"
9005448	"F"
9005449	"F"
9005450	"F"
9005452	"F"
9005456	"F"
9005459	"F"
9005461	"F"
9005463	"F"
9005466	"F"
9005468	"T"
9005471	"F"
9005472	"T"
9005474	"T"
9005475	"F"
9005477	"F"
9005478	"F"
9005481	"F"
9005482	"F"
9005483	"T"
9005487	"T"
9005489	"F"
9005490	"F"
9005491	"F"
9005495	"F"
9005496	"F"
9005497	"F"
9005498	"F"
9005505	"F"
9005507	"T"
9005514	"F"
9005515	"T"
9005520	"T"
9005524	"T"
9005526	"F"
9005527	"T"
9005530	"F"
9005532	"T"
9005533	"F"
9005537	"F"
9005539	"T"
9005540	"F"
9005541	"F"
9005544	"F"
9005545	"F"
9005549	"F"
9005551	"F"
9005556	"F"
9005557	"F"
9005561	"F"
9005562	"F"
9005563	"F"
9005564	"F"
9005566	"F"
9005567	"F"
9005568	"F"
9005569	"F"
9005571	"F"
9005573	"F"
9005578	"F"
9005579	"T"
9005581	"F"
9005584	"T"
9005585	"F"
9005586	"T"
9005587	"F"
9005588	"F"
9005590	"F"
9005591	"F"
9005593	"T"
9005594	"F"
9005595	"F"
9005597	"T"
9005598	"F"
9005604	"F"
9005606	"F"
9005607	"T"
9005608	"T"
9005610	"T"
9005611	"F"
9005612	"F"
9005613	"F"
9005623	"F"
9005624	"T"
9005625	"F"
9005626	"F"
9005628	"F"
9005629	"F"
9005631	"F"
9005632	"T"
9005633	"T"
9005634	"F"
9005636	"F"
9005637	"F"
9005638	"F"
9005639	"F"
9005640	"F"
9005641	"F"
9005643	"F"
9005644	"F"
9005645	"F"
9005646	"F"
9005649	"F"
9005650	"F"
9005651	"F"
9005657	"F"
9005658	"F"
9005660	"F"
9005661	"F"
9005662	"F"
9005663	"F"
9005665	"F"
9005669	"F"
9005671	"T"
9005672	"F"
9005673	"F"
9005674	"F"
9005675	"F"
9005676	"F"
9005680	"F"
9005681	"F"
9005683	"F"
9005684	"T"
9005685	"T"
9005686	"F"
9005687	"F"
9005688	"F"
9005691	"F"
9005698	"F"
9005702	"T"
9005705	"T"
9005713	"F"
9005715	"T"
9005716	"F"
9005721	"T"
9005723	"F"
9005724	"F"
9005725	"T"
9005731	"F"
9005733	"F"
9005734	"F"
9005738	"T"
9005739	"F"
9005742	"F"
9005744	"F"
9005746	"F"
9005747	"F"
9005748	"F"
9005751	"F"
9005752	"F"
9005758	"F"
9005763	"F"
9005764	"F"
9005765	"T"
9005766	"F"
9005767	"T"
9005769	"T"
9005771	"F"
9005772	"F"
9005774	"T"
9005776	"F"
9005778	"F"
9005779	"F"
9005782	"F"
9005783	"F"
9005787	"F"
9005791	"F"
9005793	"F"
9005794	"F"
9005802	"F"
9005803	"F"
9005804	"T"
9005806	"F"
9005807	"T"
9005810	"F"
9005811	"F"
9005813	"F"
9005819	"T"
9005822	"F"
9005824	"F"
9005826	"F"
9005827	"F"
9005829	"T"
9005830	"T"
9005831	"F"
9005832	"F"
9005833	"F"
9005834	"F"
9005835	"T"
9005837	"F"
9005839	"F"
9005840	"F"
9005842	"F"
9005843	"F"
9005846	"F"
9005847	"F"
9005849	"F"
9005852	"T"
9005858	"F"
9005861	"F"
9005862	"T"
9005863	"T"
9005864	"T"
9005865	"F"
9005867	"F"
9005868	"F"
9005870	"F"
9005872	"F"
9005873	"F"
9005875	"F"
9005878	"F"
9005879	"F"
9005882	"T"
9005888	"F"
9005891	"F"
9005892	"F"
9005893	"F"
9005894	"T"
9005895	"T"
9005898	"T"
9005900	"T"
9005901	"F"
9005903	"F"
9005904	"F"
9005905	"F"
9005906	"F"
9005911	"F"
9005912	"F"
9005914	"F"
9005915	"F"
9005916	"F"
9005919	"F"
9005920	"F"
9005921	"T"
9005923	"F"
9005924	"F"
9005929	"T"
9005930	"T"
9005931	"T"
9005933	"F"
9005934	"F"
9005935	"F"
9005939	"F"
9005941	"T"
9005942	"F"
9005947	"F"
9005948	"F"
9005949	"T"
9005950	"F"
9005953	"F"
9005954	"F"
9005956	"F"
9005957	"F"
9005958	"F"
9005960	"F"
9005962	"T"
9005965	"F"
9005966	"F"
9005969	"F"
9005970	"F"
9005971	"T"
9005972	"F"
9005973	"F"
9005974	"T"
9005975	"T"
9005976	"T"
9005980	"F"
9005982	"T"
9005985	"F"
9005988	"T"
9005990	"F"
9005996	"F"
9006000	"F"
9006002	"F"
9006005	"T"
9006006	"F"
9006011	"F"
9006020	"F"
9006021	"T"
9006023	"T"
9006026	"T"
9006027	"F"
9006028	"F"
9006029	"F"
9006031	"F"
9006033	"T"
9006034	"F"
9006036	"F"
9006037	"F"
9006042	"F"
9006043	"F"
9006046	"F"
9006047	"F"
9006048	"F"
9006049	"T"
9006051	"T"
9006053	"T"
9006054	"F"
9006060	"F"
9006062	"F"
9006063	"F"
9006064	"F"
9006065	"T"
9006066	"T"
9006067	"T"
9006073	"F"
9006075	"F"
9006078	"F"
9006079	"F"
9006081	"T"
9006082	"F"
9006083	"F"
9006085	"F"
9006086	"F"
9006088	"F"
9006090	"F"
9006092	"F"
9006093	"F"
9006095	"F"
9006096	"F"
9006098	"F"
9006100	"T"
9006101	"F"
9006103	"T"
9006105	"T"
9006108	"T"
9006109	"T"
9006110	"F"
9006111	"F"
9006112	"F"
9006113	"T"
9006114	"F"
9006117	"F"
9006119	"F"
9006120	"T"
9006121	"F"
9006123	"F"
9006124	"F"
9006127	"F"
9006128	"F"
9006129	"F"
9006130	"F"
9006131	"F"
9006132	"F"
9006136	"F"
9006138	"F"
9006139	"F"
9006140	"F"
9006143	"F"
9006151	"T"
9006153	"F"
9006154	"T"
9006156	"F"
9006157	"T"
9006159	"F"
9006160	"F"
9006162	"F"
9006164	"F"
9006165	"F"
9006167	"F"
9006168	"F"
9006170	"F"
9006171	"F"
9006173	"T"
9006174	"F"
9006175	"F"
9006176	"F"
9006177	"F"
9006180	"F"
9006183	"T"
9006184	"T"
9006186	"T"
9006188	"F"
9006191	"F"
9006194	"F"
9006195	"T"
9006199	"F"
9006201	"T"
9006202	"T"
9006203	"F"
9006205	"T"
9006206	"F"
9006207	"F"
9006211	"F"
9006213	"F"
9006215	"F"
9006216	"F"
9006220	"F"
9006221	"T"
9006222	"F"
9006226	"F"
9006230	"F"
9006232	"F"
9006233	"F"
9006234	"T"
9006237	"F"
9006238	"F"
9006239	"T"
9006240	"F"
9006241	"F"
9006244	"F"
9006245	"F"
9006247	"T"
9006251	"F"
9006252	"F"
9006253	"F"
9006254	"F"
9006255	"F"
9006258	"F"
9006259	"F"
9006262	"F"
9006268	"F"
9006269	"F"
9006271	"F"
9006272	"F"
9006273	"F"
9006276	"F"
9006278	"F"
9006281	"F"
9006282	"F"
9006286	"F"
9006290	"F"
9006292	"T"
9006294	"F"
9006295	"T"
9006298	"F"
9006299	"F"
9006302	"F"
9006303	"F"
9006308	"F"
9006309	"F"
9006312	"T"
9006313	"T"
9006315	"T"
9006321	"F"
9006324	"T"
9006325	"F"
9006328	"F"
9006329	"F"
9006332	"F"
9006333	"F"
9006334	"F"
9006337	"F"
9006339	"F"
9006340	"F"
9006341	"F"
9006345	"T"
9006347	"F"
9006348	"F"
9006353	"T"
9006356	"T"
9006359	"T"
9006361	"F"
9006363	"F"
9006364	"F"
9006369	"T"
9006370	"F"
9006371	"F"
9006373	"T"
9006374	"F"
9006378	"T"
9006379	"T"
9006381	"F"
9006383	"F"
9006384	"F"
9006385	"F"
9006389	"F"
9006391	"F"
9006392	"T"
9006393	"F"
9006394	"F"
9006396	"F"
9006399	"T"
9006401	"F"
9006402	"F"
9006403	"F"
9006411	"F"
9006413	"T"
9006414	"F"
9006416	"F"
9006418	"T"
9006419	"F"
9006420	"F"
9006423	"T"
9006424	"F"
9006426	"F"
9006427	"F"
9006428	"T"
9006429	"F"
9006430	"F"
9006434	"F"
9006435	"F"
9006440	"F"
9006442	"F"
9006444	"F"
9006446	"T"
9006447	"T"
9006448	"T"
9006449	"F"
9006450	"F"
9006451	"F"
9006453	"F"
9006455	"T"
9006459	"T"
9006460	"T"
9006461	"F"
9006462	"F"
9006465	"F"
9006468	"T"
9006470	"T"
9006471	"F"
9006472	"F"
9006473	"F"
9006475	"F"
9006476	"T"
9006477	"F"
9006478	"F"
9006481	"F"
9006482	"F"
9006483	"F"
9006484	"F"
9006485	"F"
9006486	"F"
9006487	"T"
9006489	"T"
9006491	"F"
9006492	"T"
9006493	"F"
9006496	"F"
9006498	"T"
9006500	"F"
9006502	"F"
9006503	"F"
9006504	"T"
9006505	"T"
9006506	"T"
9006507	"T"
9006511	"F"
9006512	"F"
9006513	"F"
9006515	"F"
9006518	"F"
9006519	"F"
9006520	"T"
9006523	"F"
9006525	"F"
9006526	"T"
9006529	"F"
9006531	"F"
9006535	"F"
9006537	"T"
9006540	"T"
9006541	"F"
9006543	"T"
9006544	"T"
9006546	"F"
9006547	"F"
9006548	"F"
9006551	"F"
9006553	"T"
9006554	"F"
9006555	"F"
9006559	"F"
9006562	"F"
9006563	"F"
9006564	"T"
9006565	"T"
9006567	"T"
9006569	"F"
9006573	"T"
9006575	"F"
9006578	"F"
9006579	"F"
9006580	"F"
9006583	"F"
9006584	"F"
9006585	"T"
9006587	"F"
9006589	"F"
9006592	"F"
9006593	"F"
9006596	"T"
9006599	"F"
9006602	"F"
9006607	"F"
9006608	"F"
9006609	"F"
9006610	"F"
9006612	"T"
9006613	"F"
9006614	"F"
9006619	"T"
9006620	"T"
9006623	"T"
9006625	"F"
9006626	"F"
9006629	"F"
9006630	"F"
9006631	"F"
9006635	"F"
9006637	"T"
9006638	"F"
9006641	"F"
9006643	"T"
9006644	"F"
9006645	"F"
9006650	"F"
9006651	"T"
9006652	"T"
9006653	"F"
9006662	"F"
9006663	"F"
9006664	"F"
9006665	"F"
9006666	"F"
9006667	"F"
9006668	"F"
9006670	"F"
9006672	"F"
9006673	"F"
9006676	"F"
9006679	"F"
9006680	"F"
9006681	"F"
9006683	"F"
9006685	"F"
9006691	"F"
9006697	"T"
9006698	"F"
9006699	"F"
9006702	"T"
9006703	"F"
9006706	"F"
9006710	"F"
9006715	"F"
9006716	"F"
9006718	"F"
9006719	"T"
9006721	"F"
9006722	"F"
9006723	"F"
9006725	"F"
9006729	"F"
9006730	"F"
9006731	"T"
9006733	"F"
9006740	"F"
9006741	"F"
9006742	"F"
9006744	"F"
9006746	"F"
9006751	"F"
9006752	"F"
9006753	"F"
9006754	"F"
9006755	"F"
